latitud,longitud,victimas,genero,franja_horaria,fecha
-34.68757022,-58.47533969,1.0,1,4,2016-01-01
-34.66977709,-58.50877521,1.0,1,1,2016-01-02
-34.63189362,-58.39040293,1.0,1,7,2016-01-03
-34.68092974,-58.46503904,1.0,1,0,2016-01-10
-34.62246630,-58.38718297,1.0,1,5,2016-01-21
-34.68475866,-58.44451316,1.0,1,18,2016-01-24
-34.60825440,-58.50095869,1.0,1,19,2016-01-24
-34.66977709,-58.50877521,1.0,1,15,2016-01-29
-34.61303893,-58.38048577,1.0,1,1,2016-02-08
-34.62477387,-58.39114932,1.0,1,11,2016-02-10
-34.59912758,-58.43760020,1.0,0,5,2016-02-14
-34.64291993,-58.36882665,1.0,0,22,2016-02-14
-34.65970435,-58.44989671,1.0,1,16,2016-02-15
-34.65468721,-58.50990884,1.0,0,9,2016-02-17
-34.60653282,-58.37952223,1.0,1,16,2016-02-17
-34.63063795,-58.45157703,1.0,1,23,2016-02-17
-34.61079875,-58.38144696,1.0,1,6,2016-02-21
-34.70524971,-58.46244952,1.0,1,4,2016-02-28
-34.54738649,-58.49216191,1.0,1,7,2016-02-28
-34.63852623,-58.44497874,1.0,1,9,2016-02-28
-34.60028648,-58.38199706,1.0,1,10,2016-03-02
-34.54153077,-58.47378664,1.0,1,17,2016-03-04
-34.69843756,-58.47064556,1.0,1,12,2016-03-08
-34.65076549,-58.40623949,1.0,1,12,2016-03-12
-34.60443527,-58.39228965,1.0,1,6,2016-03-13
-34.63668504,-58.37813396,1.0,1,0,2016-03-14
-34.64358293,-58.46275892,1.0,1,11,2016-03-19
-34.67892743,-58.49683458,1.0,1,8,2016-03-21
-34.60883960,-58.40603217,1.0,1,1,2016-03-23
-34.63350444,-58.46076550,2.0,1,11,2016-03-29
-34.63350444,-58.46076550,2.0,1,11,2016-03-29
-34.67494416,-58.47832463,1.0,0,18,2016-03-30
-34.63693953,-58.43213235,1.0,1,19,2016-03-31
-34.53476874,-58.46743471,1.0,1,10,2016-04-11
-34.62571878,-58.38247061,1.0,1,5,2016-04-15
-34.59170240,-58.44759966,1.0,0,17,2016-04-15
-34.63657525428238,-58.37714647568196,1.0,1,0,2016-04-17
-34.68550712,-58.47305463,1.0,1,9,2016-04-19
-34.65076549,-58.40623949,1.0,1,4,2016-04-20
.,.,1.0,1,20,2016-04-20
-34.57558053,-58.48429180,1.0,1,9,2016-04-22
-34.68795245,-58.48695354,1.0,1,21,2016-04-23
-34.57964781,-58.40021959,1.0,1,20,2016-04-25
-34.57660058,-58.42957885,1.0,1,4,2016-04-26
-34.62556293,-58.38247542,1.0,0,14,2016-05-04
-34.62728101,-58.38222219,1.0,1,16,2016-05-08
-34.62953445,-58.49485242,1.0,1,18,2016-05-14
-34.61068024,-58.45227946,1.0,1,14,2016-05-20
-34.67512760,-58.48455411,1.0,0,17,2016-05-21
-34.58418569,-58.39056593,1.0,1,22,2016-05-22
-34.62704273,-58.39118948,1.0,1,3,2016-05-23
-34.62025108,-58.49021952,1.0,1,15,2016-06-11
-34.67732118,-58.49896559,1.0,1,6,2016-06-12
-34.66874679,-58.47461076,1.0,1,23,2016-06-12
-34.60356211,-58.46210891,1.0,0,16,2016-06-13
-34.60536123,-58.37027770,1.0,0,21,2016-06-13
-34.61463830,-58.40491455,1.0,1,23,2016-06-13
-34.54864492,-58.45504154,1.0,0,17,2016-06-16
-34.63931752,-58.52927982,1.0,1,6,2016-06-18
-34.55904606,-58.48721060,1.0,1,7,2016-06-22
-34.64228803,-58.42273092,1.0,1,18,2016-06-27
-34.62539009,-58.44788671,1.0,0,20,2016-06-28
-34.60135531,-58.38110563,1.0,1,22,2016-06-29
-34.65734100,-58.42378834,1.0,1,22,2016-06-29
-34.63652467,-58.48727942,1.0,1,16,2016-06-30
-34.62907067,-58.37864583,1.0,1,0,2016-07-03
-34.56767549,-58.50151750,1.0,0,15,2016-07-11
-34.55185825,-58.43233425,1.0,1,6,2016-07-14
-34.61112240,-58.41971993,1.0,1,22,2016-07-14
-34.53476874,-58.46743471,1.0,1,11,2016-07-15
-34.62301748,-58.44362126,1.0,1,3,2016-07-17
-34.59546519,-58.51713095,1.0,1,6,2016-07-23
-34.66684950051973,-58.47433193007387,1.0,1,7,2016-07-25
-34.61562810,-58.39038605,1.0,1,18,2016-07-26
-34.62356174,-58.40042405,1.0,0,16,2016-07-27
-34.59798754,-58.52340614,1.0,1,16,2016-07-29
-34.54795581,-58.49491054,1.0,1,23,2016-08-03
-34.65014993,-58.52932872,1.0,1,19,2016-08-07
-34.67316502,-58.50011639,1.0,1,23,2016-08-10
-34.65624369,-58.46635001,1.0,1,21,2016-08-14
-34.58435809,-58.45343236,1.0,1,0,2016-08-17
-34.58927731,-58.38090932,1.0,1,21,2016-08-19
-34.65429986,-58.37157668,1.0,1,8,2016-08-20
-34.63659934,-58.52280139,1.0,0,5,2016-08-24
-34.65903530,-58.51232237,1.0,1,20,2016-08-24
-34.57663634,-58.47461905,1.0,1,9,2016-08-25
-34.62282019,-58.38268809,1.0,1,4,2016-08-27
-34.64564271,-58.49603546,1.0,0,16,2016-08-27
-34.59394733,-58.41848605,1.0,0,11,2016-08-31
-34.54917673,-58.48935041,1.0,1,11,2016-09-02
-34.68475866,-58.44451316,1.0,1,20,2016-09-02
-34.58271474,-58.39936478,1.0,1,15,2016-09-03
-34.62694503,-58.37936704,1.0,1,3,2016-09-04
-34.56353635,-58.49659234,1.0,0,6,2016-09-04
-34.65194557,-58.47256391,1.0,1,7,2016-09-13
-34.64053676,-58.45130953,1.0,0,9,2016-09-14
-34.62884871,-58.46271207,1.0,1,15,2016-09-16
-34.64243791,-58.49020869,1.0,1,12,2016-09-17
-34.62125906,-58.52572109,2.0,1,22,2016-09-18
-34.62125906,-58.52572109,2.0,1,22,2016-09-18
-34.66677111,-58.44094791,1.0,1,10,2016-09-24
-34.63053890,-58.41914024,1.0,0,11,2016-10-02
-34.62764717,-58.37910942,1.0,1,12,2016-10-04
-34.64539318,-58.39871183,1.0,1,19,2016-10-09
-34.62477021,-58.41036975,1.0,1,2,2016-10-10
-34.58342690,-58.40204698,1.0,1,0,2016-10-14
-34.67648597,-58.48935287,1.0,1,5,2016-10-23
-34.56403694,-58.42260225,1.0,1,5,2016-10-24
.,.,1.0,0,0,2016-10-25
-34.59035925,-58.51537091,1.0,1,0,2016-10-25
-34.55922742,-58.45909670,1.0,0,20,2016-10-27
-34.56539579,-58.42008769,1.0,0,23,2016-10-28
-34.56147293,-58.45566399,1.0,1,2,2016-10-31
-34.59276462,-58.37533517,1.0,1,23,2016-11-05
-34.68475866,-58.44451316,1.0,1,4,2016-11-06
-34.63343907,-58.35975012,1.0,1,12,2016-11-07
-34.55953855,-58.44523595,1.0,1,20,2016-11-07
-34.63036565,-58.39626094,1.0,0,20,2016-11-09
-34.61799615,-58.38896772,1.0,1,21,2016-11-16
-34.59484504,-58.46536113,1.0,1,22,2016-11-16
-34.65273216,-58.40879146,1.0,1,18,2016-11-18
-34.64991946,-58.46451841,1.0,1,21,2016-11-23
-34.59485488,-58.42917090,1.0,0,15,2016-11-25
-34.68251141,-58.49007772,1.0,1,14,2016-11-26
-34.62772274,-58.52756365,1.0,0,16,2016-11-26
-34.61943202,-58.40638983,1.0,1,19,2016-11-26
-34.61740997,-58.47576807,1.0,1,6,2016-12-03
-34.68475866,-58.44451316,1.0,1,7,2016-12-04
-34.63635787,-58.51927194,1.0,1,5,2016-12-06
-34.57866344,-58.42525456,1.0,1,7,2016-12-06
-34.58518167,-58.45396573,1.0,1,5,2016-12-07
-34.59798754,-58.52340614,1.0,1,7,2016-12-10
-34.64119105,-58.42323628,1.0,1,6,2016-12-11
-34.62841919,-58.36926144,1.0,1,8,2016-12-12
-34.64119105,-58.42323628,1.0,1,10,2016-12-13
-34.55676497,-58.47935434,1.0,1,15,2016-12-15
-34.56379980,-58.50598256,1.0,1,17,2016-12-19
-34.62150748,-58.36607137,1.0,0,19,2016-12-25
-34.63174259,-58.41918902,1.0,1,8,2016-12-26
-34.63551751,-58.46749188,1.0,1,19,2016-12-26
-34.62960517,-58.46064174,1.0,0,8,2016-12-27
-34.61232875,-58.36956186,1.0,1,1,2016-12-28
-34.58788235,-58.40966671,1.0,0,4,2016-12-29
-34.61544091,-58.40288226,1.0,0,16,2016-12-30
-34.61028571,-58.46594230,1.0,1,1,2017-01-02
-34.64410277,-58.38957669,1.0,1,3,2017-01-05
-34.61529543,-58.38161660,1.0,1,17,2017-01-11
-34.58494351,-58.43917004,1.0,1,0,2017-01-16
-34.62743346,-58.41595919,1.0,1,13,2017-01-16
-34.62828656,-58.43564880,1.0,1,16,2017-01-16
-34.54979510,-58.50073810,1.0,0,2,2017-01-22
-34.65055290,-58.40969005,1.0,1,14,2017-01-24
-34.65098981,-58.38972622,1.0,1,7,2017-01-27
-34.55046754,-58.49185972,1.0,0,8,2017-01-28
-34.59963642,-58.39293417,1.0,1,15,2017-02-02
-34.62288231,-58.38099494,1.0,1,5,2017-02-03
-34.58095431,-58.42901200,1.0,1,8,2017-02-06
-34.66977709,-58.50877521,1.0,1,7,2017-02-09
-34.60509972,-58.38362373,1.0,1,5,2017-02-18
-34.62955795,-58.46589308,1.0,1,20,2017-02-23
-34.65424640,-58.43614426,1.0,1,17,2017-02-24
-34.64979057,-58.41842777,2.0,0,5,2017-02-26
-34.64979057,-58.41842777,2.0,1,5,2017-02-26
-34.63193250,-58.38332245,1.0,1,21,2017-02-26
-34.61196327,-58.45475488,1.0,1,9,2017-02-28
-34.64742455,-58.48501341,1.0,1,2,2017-03-07
-34.65872088,-58.47010988,1.0,0,8,2017-03-07
-34.62873635,-58.40997560,1.0,1,1,2017-03-11
-34.68359163,-58.48892175,1.0,0,5,2017-03-12
-34.60325478,-58.52466448,1.0,1,7,2017-03-12
-34.57929036,-58.42554218,1.0,1,7,2017-03-13
-34.61113641,-58.35881506,3.0,1,5,2017-03-23
-34.61113641,-58.35881506,3.0,1,5,2017-03-23
-34.61113641,-58.35881506,3.0,1,5,2017-03-23
-34.58159762,-58.51452347,2.0,0,18,2017-03-29
-34.58159762,-58.51452347,2.0,1,18,2017-03-29
-34.61799615,-58.38896772,1.0,1,3,2017-03-31
-34.64363363,-58.44516857,1.0,0,19,2017-04-01
-34.54560369,-58.43834197,1.0,1,9,2017-04-03
-34.63531854,-58.45485084,1.0,1,23,2017-04-03
.,.,1.0,1,9,2017-04-10
-34.62454175,-58.52449285,1.0,1,6,2017-04-14
-34.67198790,-58.46713742,1.0,1,6,2017-04-23
-34.65554754,-58.43850413,1.0,1,18,2017-04-27
.,.,2.0,1,11,2017-04-28
.,.,2.0,1,11,2017-04-28
.,.,1.0,1,3,2017-05-01
-34.68095739,-58.49413799,1.0,0,3,2017-05-05
-34.65326075,-58.37547846,1.0,1,20,2017-05-05
-34.58689719,-58.48680218,1.0,0,21,2017-05-07
-34.57962262,-58.49563989,1.0,1,8,2017-05-09
-34.59915940,-58.38403232,1.0,1,23,2017-05-09
-34.62693865,-58.38223382,1.0,0,9,2017-05-11
-34.67323292,-58.45966521,1.0,1,7,2017-05-13
-34.59871111,-58.39303911,1.0,1,13,2017-05-15
-34.63395999,-58.51262106,1.0,1,16,2017-05-15
-34.61646839,-58.38118367,1.0,0,10,2017-05-17
-34.60582475,-58.37653284,1.0,1,5,2017-05-20
-34.64035082,-58.37709334,1.0,1,16,2017-05-22
-34.60409469,-58.46002142,1.0,1,18,2017-05-22
-34.62801894,-58.43381970,1.0,1,2,2017-05-23
-34.66437532,-58.43580656,1.0,1,19,2017-05-27
-34.65997463,-58.52173071,1.0,1,14,2017-05-29
-34.59804273,-58.50791763,1.0,1,13,2017-05-30
-34.58226957,-58.49175088,1.0,1,23,2017-06-03
-34.60425669,-58.40781467,1.0,1,9,2017-06-04
-34.63787791,-58.52567073,1.0,1,12,2017-06-04
-34.60906385,-58.38154200,1.0,1,22,2017-06-12
-34.57805810,-58.38526125,1.0,0,14,2017-06-13
-34.58451712,-58.42934104,1.0,0,23,2017-06-17
-34.61781124,-58.40657493,1.0,1,16,2017-06-19
-34.64487785,-58.49525314,1.0,0,10,2017-06-22
-34.62932696,-58.39092851,1.0,1,22,2017-06-25
-34.64564271,-58.49603546,1.0,1,0,2017-07-04
-34.58703485,-58.38502878,1.0,0,12,2017-07-05
-34.63150425,-58.37261143,1.0,1,14,2017-07-07
-34.63905965,-58.51876802,1.0,0,7,2017-07-09
-34.61516101,-58.41095567,1.0,0,10,2017-07-10
-34.62519403,-58.36797542,1.0,1,22,2017-07-10
-34.64787051,-58.51514709,1.0,1,12,2017-07-13
-34.59171721,-58.51925642,1.0,1,5,2017-07-15
-34.54321216,-58.48671535,1.0,1,13,2017-07-15
-34.62282019,-58.38268809,1.0,1,22,2017-07-24
-34.54966288,-58.43633522,1.0,1,16,2017-07-25
-34.61765855,-58.52640838,1.0,0,8,2017-07-27
-34.59778875,-58.41894306,1.0,1,8,2017-08-06
-34.54972741,-58.46756026,1.0,1,19,2017-08-07
-34.63132912,-58.45715752,1.0,0,12,2017-08-08
-34.56213916,-58.42406784,1.0,1,19,2017-08-17
-34.61512051,-58.39674470,1.0,0,7,2017-08-21
-34.57084818,-58.44537508,1.0,0,10,2017-08-23
-34.65107080,-58.40056767,1.0,1,1,2017-08-24
-34.61853244,-58.38109568,1.0,0,9,2017-08-25
-34.58035258,-58.42533612,1.0,0,19,2017-08-31
-34.54395182,-58.46062311,1.0,1,11,2017-09-01
-34.54795581,-58.49491054,2.0,1,4,2017-09-02
-34.54795581,-58.49491054,2.0,1,4,2017-09-02
-34.63665402,-58.47130269,1.0,1,21,2017-09-04
-34.60189492,-58.37048800,1.0,1,14,2017-09-06
-34.64234110,-58.42023854,1.0,0,18,2017-09-07
-34.63997430,-58.45807401,2.0,1,9,2017-09-10
-34.63997430,-58.45807401,2.0,1,9,2017-09-10
-34.59573848,-58.37697717,1.0,0,6,2017-09-11
-34.58498660,-58.39100580,1.0,1,2,2017-09-15
-34.63089661,-58.42182126,1.0,1,18,2017-09-19
-34.58075791,-58.51389422,1.0,1,22,2017-09-20
-34.65232158,-58.37585415,1.0,0,7,2017-09-22
-34.66245085,-58.47297505,1.0,1,15,2017-10-02
-34.67216349,-58.46855503,1.0,0,1,2017-10-10
-34.59185043,-58.44254033,1.0,1,14,2017-10-12
-34.67926929,-58.46622247,1.0,1,6,2017-10-13
-34.68148508,-58.48003734,2.0,1,6,2017-10-14
-34.68148508,-58.48003734,2.0,1,6,2017-10-14
-34.59800248,-58.41192137,1.0,1,7,2017-10-16
-34.61349731,-58.44034689,1.0,0,12,2017-10-17
-34.64925746,-58.47155277,1.0,1,19,2017-10-26
-34.59967065,-58.47883099,1.0,1,5,2017-10-27
-34.69374130,-58.46552171,1.0,1,14,2017-10-30
-34.66777987,-58.44239720,1.0,0,18,2017-11-06
-34.59626814,-58.47032551,1.0,1,12,2017-11-07
-34.65522746,-58.41827843,1.0,1,8,2017-11-16
-34.59279388,-58.51280715,1.0,0,11,2017-11-17
-34.64385704,-58.46258582,1.0,1,10,2017-11-19
-34.68003614,-58.45064148,1.0,0,22,2017-11-19
.,.,1.0,1,23,2017-11-19
-34.62513374,-58.42717783,1.0,0,19,2017-11-23
-34.60724519,-58.46442001,1.0,1,21,2017-11-25
-34.69843756,-58.47064556,1.0,0,6,2017-11-26
-34.61223119,-58.41677733,1.0,1,17,2017-11-26
-34.67450313,-58.50251790,1.0,1,11,2017-11-28
-34.62438894,-58.40708125,1.0,0,10,2017-11-29
-34.61477051,-58.36947198,1.0,1,12,2017-11-30
-34.63934531,-58.51140889,1.0,1,1,2017-12-04
-34.65559133,-58.37460912,1.0,1,2,2017-12-04
-34.65073916,-58.41146277,1.0,1,17,2017-12-06
-34.61829385,-58.42855267,2.0,1,2,2017-12-11
-34.61829385,-58.42855267,2.0,1,2,2017-12-11
-34.63412287,-58.39035581,1.0,1,9,2017-12-11
-34.62656868,-58.45593915,1.0,1,21,2017-12-12
-34.64597065,-58.52866211,1.0,1,9,2017-12-17
-34.59407024,-58.52037476,1.0,1,21,2017-12-18
-34.61799615,-58.38896772,1.0,1,4,2017-12-20
-34.62771756,-58.47074114,1.0,0,13,2017-12-22
-34.65969965,-58.48200819,1.0,0,15,2017-12-26
-34.62297346,-58.39536773,1.0,1,22,2018-01-01
-34.61895467,-58.37456088,1.0,0,16,2018-01-03
-34.60395657,-58.44860217,1.0,0,10,2018-01-05
-34.54332766,-58.46129513,1.0,1,9,2018-01-09
-34.61953517,-58.36907201,1.0,1,22,2018-01-09
-34.62499107,-58.44062219,1.0,0,21,2018-01-10
-34.63601265,-58.52502765,1.0,1,2,2018-01-11
-34.61687778,-58.36659655,1.0,0,17,2018-01-12
-34.62763661,-58.36737389,1.0,1,2,2018-01-14
-34.63038658,-58.49807953,1.0,1,5,2018-01-18
-34.59088447,-58.39092703,1.0,1,10,2018-01-19
-34.68049201,-58.46912006,1.0,1,13,2018-01-26
-34.56786129,-58.48661286,1.0,1,8,2018-01-28
-34.65080597,-58.44074927,1.0,1,20,2018-01-31
-34.64684275,-58.38636298,2.0,1,1,2018-02-06
-34.64684275,-58.38636298,2.0,1,1,2018-02-06
-34.59276462,-58.37533517,1.0,1,10,2018-02-15
-34.63070603,-58.46963952,1.0,1,4,2018-02-17
-34.64543658,-58.37207554,1.0,1,7,2018-02-17
-34.59176378,-58.39189441,1.0,0,12,2018-02-17
-34.66518343,-58.45012957,1.0,1,22,2018-02-19
-34.64546845,-58.40184094,1.0,0,10,2018-02-22
-34.63966783,-58.37441153,1.0,1,0,2018-02-24
-34.62082399,-58.44110156,1.0,1,6,2018-02-24
-34.57827342,-58.47087351,1.0,1,23,2018-02-28
-34.62245140,-58.45962210,1.0,1,22,2018-03-04
-34.65476216,-58.41657793,2.0,1,4,2018-03-09
-34.65476216,-58.41657793,2.0,1,4,2018-03-09
-34.63722107,-58.41911301,1.0,0,23,2018-03-11
-34.64251042,-58.47120586,1.0,1,15,2018-03-13
-34.62049672,-58.47418944,1.0,1,18,2018-03-15
-34.57905579,-58.46720441,1.0,1,1,2018-03-20
-34.61779710,-58.46909362,1.0,1,10,2018-03-28
-34.56888640,-58.44704343,1.0,1,13,2018-04-02
-34.62902048,-58.50535541,1.0,0,7,2018-04-07
-34.59522198,-58.40021675,1.0,1,18,2018-04-11
-34.62919627,-58.46325991,1.0,0,16,2018-04-12
-34.59694755,-58.49471482,1.0,1,23,2018-04-13
-34.59975962,-58.39872610,1.0,1,18,2018-04-18
-34.60885045,-58.38872177,2.0,0,17,2018-04-20
-34.60885045,-58.38872177,2.0,1,17,2018-04-20
.,.,1.0,1,22,2018-04-21
-34.57305993,-58.45686132,1.0,0,11,2018-04-27
-34.64282424,-58.42281627,1.0,0,13,2018-04-27
-34.63953396,-58.38666024,1.0,1,18,2018-04-27
-34.61207587,-58.49122843,1.0,1,6,2018-04-28
-34.61866627,-58.40098306,1.0,0,9,2018-04-28
-34.57916920,-58.45448963,1.0,1,7,2018-04-30
-34.63931752,-58.52927982,1.0,1,3,2018-05-02
-34.59170240,-58.44759966,1.0,1,19,2018-05-08
-34.62925068,-58.46411215,1.0,1,10,2018-05-09
-34.55395823,-58.46213220,1.0,0,19,2018-05-11
-34.56203610,-58.45669422,1.0,0,18,2018-05-14
-34.64341878,-58.35977160,1.0,0,21,2018-05-15
-34.59070093,-58.49820145,1.0,1,20,2018-05-18
-34.59939180,-58.41059280,1.0,1,2,2018-05-20
-34.57121563,-58.47969138,1.0,0,11,2018-05-22
-34.61883916,-58.40351561,1.0,1,7,2018-05-29
-34.63918987,-58.51973844,1.0,0,13,2018-06-02
-34.62163006,-58.39311376,1.0,1,3,2018-06-03
-34.59082159,-58.43531242,1.0,1,6,2018-06-03
-34.63035454,-58.41178165,1.0,1,6,2018-06-08
-34.60189492,-58.37048800,1.0,1,12,2018-06-08
-34.61964833,-58.39883882,1.0,1,11,2018-06-10
-34.62082399,-58.44110156,1.0,1,1,2018-06-14
-34.59952725,-58.37093138,1.0,0,21,2018-06-16
-34.63953253,-58.45855262,1.0,1,1,2018-06-25
-34.59283447,-58.38161909,1.0,1,17,2018-06-26
-34.58698157,-58.45511899,1.0,1,11,2018-06-28
-34.62973033,-58.37724226,1.0,0,16,2018-06-29
-34.62930339,-58.45546217,1.0,1,9,2018-07-01
-34.59954925,-58.39897064,1.0,1,21,2018-07-04
-34.62126274,-58.40917826,1.0,1,15,2018-07-07
